Item No.,UPC,ASIN,SalesRank,ListPrice,Fees,Cost,Profit
,5010994111366     ,B09H1PVDY9,33347,79.93,19.72,6.6,53.61000000000001
,889698726214      ,B0BNK78YQS,-1,29.55,12,12.3,5.25
,889698726214      ,B0BNK78YQS,-1,29.55,12,12.07,5.48
,889698726214      ,B0BNK78YQS,-1,29.55,12,12.3,5.25
,630509498758      ,B01EV7645M,-1,184.99,42.94,17.3,124.75000000000001
,5010996126603     ,B0BDHHBXN1,68814,185.2,35.51,17.3,132.39
,889698556200      ,B08MPVXDXF,199319,45.95,14.38,12.8,18.770000000000003
,889698753814      ,B0CDJQ37RM,-1,24.99,8.5,6.6,9.889999999999999
,889698760829      ,B0CDJG49TH,-1,24.99,9.75,6.6,8.639999999999997
,889698755818      ,B0CDK5F3D9,-1,29.99,10.6,12.3,7.09
,787926170696      ,B0CDWJ2DZM,189096,38,11.45,6.8,19.75
,889698702577      ,B0BG3N6YVW,-1,57.96,23.04,23.4,11.520000000000003
,889698702577      ,B0BG3N6YVW,-1,57.96,23.04,9,25.92
,889698480703      ,B07ZZNTSTY,117088,44.21,14.12,3.44,26.650000000000002
,889698480703      ,B07ZZNTSTY,117088,44.21,14.12,17.3,12.79
,5010996124340     ,B0BDHLZ9X3,86998,30.31,9.3,12.6,8.41
,696198765366      ,B09L7S15LG,148227,134.8,27.87,9,97.93
,195166203256      ,B0B3FBRYJQ,109511,92,20.25,22.1,49.65
,810086968039      ,B0CKBKLGY3,3592545,214.33,48.44,22.1,143.79000000000002
,810086968039      ,B0CKBKLGY3,3592545,214.33,48.44,16.8,149.09000000000003
,4895250807334     ,B0CCSWGWPW,296476,229.9,40.06,6,183.84
,889698788106      ,B0C4YN9MWB,-1,52.47,20.96,10,21.509999999999998
,194735139484      ,B0BLJSGWGT,9672,54.9,14.34,12.3,28.259999999999998
,662248843896      ,B0C35CSPFD,-1,50.92,11.96,26.8,12.159999999999997
,5010996108470     ,B0BLT7L3TJ,166716,58,13.89,17,27.11
,4573102638465     ,B09XTQ2F36,-1,53.94,15.66,6.6,31.68
,195166241098      ,B0C36631Z9,931095,191.35,34.8,66.9,89.64999999999999
,195166241098      ,B0C36631Z9,931095,191.35,34.8,27.1,129.45
,195166241098      ,B0C36631Z9,931095,191.35,34.8,9,147.55
,889698710626      ,B0C13VNB6Z,236088,39.45,10.24,21.2,8.010000000000005
,5010996138361     ,B0BG6F7GKH,181303,29,8.67,9,11.329999999999998
,5010996136749     ,B0BDHQ2NKZ,94524,44,10.92,9,24.08
,889698556200      ,B08MPVXDXF,199319,45.95,14.38,8.6,22.970000000000002
,889698363556      ,B07HB8HGSZ,31972,20,7.75,6.08,6.17
,889698705998      ,B0BLTC7N87,-1,23.33,9.5,6.08,7.749999999999998
,5010996121769     ,B0BHGQBNQY,90053,27.78,8.49,10.93,8.36
,5010996121769     ,B0BHGQBNQY,90053,27.78,8.49,6.08,13.21
,5010996135803     ,B0B3G7G1SG,116754,29.49,9.61,6.08,13.799999999999999
,5010993968596     ,B0BBWF5WXK,146089,28.49,8.59,6.6,13.299999999999999
,5010996124791     ,B0B3FDPCW6,67308,37.9,10.01,6.08,21.81
,5010993642656     ,B083VM3Y9N,52102,98.99,22.5,6.6,69.88999999999999
,889698710626      ,B0C13VNB6Z,236088,39.45,10.24,9,20.21
,194735074693      ,B0B2VLV2YJ,-1,87.71,17.91,19.1,50.69999999999999
,195166255477      ,B0CKX2GZFR,380302,129.99,25.07,7.03,97.89000000000001
,787926156485      ,B0BPDJ1YRF,163777,24.99,9.5,6.6,8.889999999999997
,787926156492      ,B0BPF22611,131336,24.99,9.5,6.08,9.409999999999998
,787926156461      ,B0BPD7LBRT,201434,32.18,10.58,6.08,15.52
,889698732499      ,B0BS1STR44,47569,32.22,17.92,6.6,7.699999999999996
,5010993842353     ,B08SQF799Y,75104,77.99,20.07,6.6,51.31999999999999
,5010993735525     ,B084PTVQKL,9074,34.99,10.44,7.9,16.650000000000002
,5010993861651     ,B09BZZ4X69,127819,30.99,11.51,6.6,12.879999999999999
,194735137602      ,B0B9QCB1LR,28185,22.99,8.64,7.9,6.449999999999999
,787926153675      ,B08WZJ2KLD,44570,19.19,8.45,3.3,7.440000000000001
,696198180701      ,B09NDXHWNH,192142,99.89,22.31,32.2,45.379999999999995
,5010993711802     ,B084XTC8XH,-1,91.88,24.35,5.9,61.629999999999995
,5010993642656     ,B083VM3Y9N,52102,98.99,22.5,9,67.49
,4573102608987     ,B095GS6XZQ,31572,147.75,30.61,12.3,104.84
,4573102620934     ,B09FWHL64V,30929,163.13,30.75,10.2,122.17999999999999
,889698480703      ,B07ZZNTSTY,117088,44.21,14.12,3.3,26.790000000000003
,630509818280      ,B07JLY4YH4,54611,136.98,28.52,68.8,39.66
,889698676397      ,B0B4Z4TVNZ,79473,28.01,11.77,6.08,10.16
,5010994115562     ,B09H19RTX8,197638,26.98,8.13,6.08,12.77
,889698581929      ,B09RKN12FH,198392,59,15.13,6.08,37.79
